idItinerario,codigoAeropuerto,nombreAeropuerto
1,AAL,"Aalborg, Denmark Aalborg"
2,AES,"Aalesund, Norway Vigra"
3,AAR,"Aarhus, Denmark Tirstrup"
4,YXX,"Abbotsford, Canada   Abbotsford Airport"
5,ABZ,"Aberdeen, Scotland, United Kingdom Dyce"
6,ABR,"Aberdeen, SD, USA Aberdeen Regional Airport"
7,AHB,"Abha, Saudi Arabia   Abha Airport"
8,ABJ,"Abidjan, Cote D'ivoire Port Bouet"
9,ABI,"Abilene, TX, USA Municipal"
10,AUH,"Abu Dhabi, United Arab Emirates Abu Dhabi International"
11,ABS,"Abu Simbel, Egypt Abu Simbel"
12,ABV,"Abuja, Nigeria   Abuja International Airport"
13,ACA,"Acapulco, Guerrero, Mexico Alvarez International"
14,ACC,"Accra, Ghana Kotoka"
15,ADK,"Adak Island, Alaska, USA, Adak Island Airport"
16,ADA,"Adana, Turkey Adana"
17,ADD,"Addis Ababa, Ethiopia Bole"
18,ADL,"Adelaide, South Australia, Australia Adelaide"
19,ADE,"Aden, Yemen   Aden International Airport"
20,AGA,"Agadir, Morocco Inezgane"
21,GUM,"Agana, Guam, Guam Ab Wonpat Intl Airport"
22,IXA,"Agartala, India Singerbhil"
23,QGG,"Agedabia, Libya"
24,AGF,"Agen, France La Garenne"
25,AGR,"Agra, India Kheria"
26,AJI,"Agri, Turkey   Agri Airport"
27,BQN,"Aguadilla, PR, USA"
28,AGU,"Aguascalientes, Aguascalientes, Mexico"
29,IKA,"Ahmadabad (Tehran), Iran   Imam Khomeini International Airport"
30,AMD,"Ahmedabad, India Ahmedabad"
31,AWZ,"Ahwaz, Iran   Ahwaz Airport"
32,QXB,"Aix En Provence, France   Aix En Provence Airport"
33,AJA,"Ajaccio, Corsica, France Campo Dell Oro"
34,AXT,"Akita, Japan   Akita Airport"
35,CAK,"Akron/Canton, OH, USA AkronCanton Regional Airport"
36,AKU,"Aksu, China   Aksu Airport"
37,PVK,"Aktion, Greece   Preveza Lefkas Airport"
38,AKV,"Akulivik, Canada   Akulivik Airport"
39,AEY,"Akureyri, Iceland Akureyri"
40,KQA,"Akutan, Alaska, USA   Akutan Airport"
41,AAN,"Al Ain, United Arab Emirates   Al Ain Airport"
42,AAC,"Al Arish, Egypt   Al Arish Airport"
43,ABT,"Al Baha, Saudi Arabia   Al Baha Al Aqiq Airport"
44,AHU,"Al Hoceima, Morocco   Al Hoceima Airport"
45,ALM,"Alamogordo, NM, USA"
46,ALS,"Alamosa, CO, USA Bergman Field"
47,ABC,"Albacete, Spain   Albacete Airport"
48,ABY,"Albany, GA, USA Dougherty County"
49,ALB,"Albany, NY, USA Albany County Airport"
50,ALL,"Albenga, Italy   Albenga Airport"
51,ABQ,"Albuquerque, NM, USA Albuquerque International Airport"
52,ABX,"Albury, New South Wales, Australia Albury"
53,ACI,"Alderney, Channel Islands, United Kingdom The Blaye"
54,WKK,"Aleknagik, Alaska, USA   Aleknagik Airport"
55,AED,"Aleneva, Alaska, USA   Aleneva Airport"
56,ALP,"Aleppo, Syria Nejrab"
57,ALY,"Alexandria, Egypt Alexandria"
58,HBE,"ALexandria, Egypt Borg El Arab Airport"
59,AEX,"Alexandria, LA, USA Alexandria Intl Airport"
60,XFS,"Alexandria, Ontario, Canada Alexandria / Via Rail Service"
61,AXD,"Alexandroupolis, Greece Alexandroupolis"
62,AHO,"Alghero, Sardinia, Italy Fertilia"
63,ALG,"Algiers, Algeria Houari Boumedienne"
64,ALC,"Alicante, Spain Alicante"
65,ASP,"Alice Springs, Northern Territory, Australia Alice Springs"
66,IXD,"Allahabad, India Bamrauli"
67,AET,"Allakaket, AK, USA"
68,ABE,"Allentown Bethlehem Easton International, PA, USA"
69,ABE,"Allentown, PA, USA AllentownBethlehemEaston Airport"
70,AIA,"Alliance, NE, USA"
71,ALA,"Almaty, Kazakhstan Almaty"
72,LEI,"Almeria, Spain Almeria"
73,IXV,"Along, India Along"
74,AOR,"Alor Setar, Malaysia Sultan Abdul Halim"
75,GUR,"Alotau, Papua New Guinea Gurney"
76,APN,"Alpena, MI, USA Alpena Regional Airport"
77,ALE,"Alpine, TX, USA Alpine Texas"
78,ALF,"Alta, Norway Elvebakken"
79,ATM,"Altamira, Brazil   Altamira Airport"
80,LTI,"Altai, Govi Altai, Mongolia   Altai Airport"
81,AAT,"Altay, China   Altay Airport"
82,ACH,"Altenrhein, Switzerland   Altenrhein Airport"
83,AOO,"Altoona / Martinsburg, PA, USA Blair County"
84,ASJ,"Amami O Shima, Japan   Amami O Shima Airport"
85,AMA,"Amarillo, TX, USA Amarillo International Airport"
86,ABL,"Ambler, AK, USA"
87,AMQ,"Ambon, Indonesia Pattimura"
88,ADJ,"Amman, Jordan Civil"
89,AMM,"Amman, Jordan Queen Alia International"
90,YEY,"Amos, Quebec, Canada"
91,ATQ,"Amritsar, Punjab, India   Raja Sansi International Airport"
92,AMS,"Amsterdam, Netherlands Schiphol"
93,AAQ,"Anapa Airport   Russia"
94,ANC,"Anchorage, AK, USA Anchorage International"
95,AOI,"Ancona, Italy Falconara"
96,AZN,"Andizhan, Uzbekistan   Andizhan Airport"
97,ASD,"Andros Town, Bahamas"
98,ANG,"Angouleme, France GelAir"
99,AGN,"Angoon, Alaska, USA   Angoon Airport"
100,AXA,"Anguilla, Anguilla"
101,ANI,"Aniak, AK, USA"
102,AJN,"Anjouan,Comoros"
103,ESB,"Ankara, Turkey Esenboga"
104,AAE,"Annaba, Algeria Les Salines"
105,NCY,"Annecy, France   AnnecyMeythe"
106,ANB,"Anniston, AL, USA   Municipal"
107,AQG,"Anqing, China   Anqing"
108,AOG,"Anshan, Liaoning Province, China   Anshan"
109,AYT,"Antalya, Turkey Antalya"
110,TNR,"Antananarivo, Madagascar Ivato"
111,ANU,"Antigua,Saint Johns, Antigua And Barbuda   Vc Bird International"
112,ANF,"Antofagasta, Chile   Cerro Moreno"
113,ANR,"Antwerp, Belgium Deurne"
114,ANV,"Anvik, AK, USA"
115,AOJ,"Aomori, Japan"
116,APW,"Apia, Samoa Faleolo"
117,ATW,"Appleton, WI, USA Outagamie County Airport"
118,AQJ,"Aqaba, Jordan Aqaba"
119,AJU,"Aracaju, Sergipe, Brazil"
120,AUX,"Araguaina, Brazil   Araguaina Airport"
121,RAE,"Arar, Saudi Arabia   Arar Airport"
122,AUC,"Arauca, Colombia"
123,AAX,"Araxa, Brazil   Araxa Airport"
124,AMH,"Arba Mintch, Ethiopia   Arba Mintch Airport"
125,ACV,"Arcata, CA, USA Arcata/Eureka Airport"
126,AQP,"Arequipa, Peru Rodriguez Ballon"
127,ARI,"Arica, Chile Chacalluta"
128,ARH,"Arkhangelsk, Russia Arkhangelsk"
129,AXM,"Armenia, Colombia   El Eden Airport"
130,ARM,"Armidale, New South Wales, Australia Armidale"
131,ATC,"Arthurs Town, Bahamas"
132,AUA,"Aruba, Aruba Reina Beatrix"
133,AVK,"Arvaikheer, Ovorhkangai, Mongolia   Arvaikheer Airport"
134,YEK,"Arviat, Canada   Arviat Airport"
135,AJR,"Arvidsjaur, Sweden   Arvidsjaur Airport"
136,AKJ,"Asahikawa, Japan Asahikawa"
137,AVL,"Asheville / Hendersonville, NC, USA Asheville Regional Airport"
138,ASB,"Ashgabat, Turkmenistan   Ashgabad Airport"
139,ASM,"Asmara, Eritrea Asmara Intl/Yohannes Iv"
140,ASO,"Asosa, Ethiopia   Asosa Airport"
141,ASE,"Aspen, CO, USA Pitkin County Airport Sardy Field"
142,ATZ,"Assiut, Egypt   Assiut Airport"
143,TSE,"Astana, Kazakhstan   Astana Airport"
144,ASF,"Astrakhan Airport   Russia"
145,OVD,"Asturias, Spain Asturias"
146,JTY,"Astypalea Island, Greece   Astypalea Airport"
147,ASU,"Asuncion, Paraguay Silvio Pettirossi"
148,ASW,"Aswan, Egypt Daraw"
149,AHN,"Athens, GA, USA"
150,ATH,"Athens, Greece   Venizelos"
151,YIB,"Atikokan, Ontario, Canada"
152,ATL,"Atlanta, GA, USA Hartsfield International"
153,ACY,"Atlantic City /Atlantic Cty, NJ, USA Atlantic City International"
154,AIY,"Atlantic City International, NJ, USA"
155,YAT,"Attawapiskat, Canada   Attawapiskat Airport"
156,AOU,"Attopeu, Laos   Attopeu Airport"
157,MER,"Atwater/Merced, California, USA   Castle Airport"
158,AKL,"Auckland, New Zealand Auckland International Airport"
159,AGB,"Augsburg, Germany Muehlhausen"
160,AGS,"Augusta, GA, USA Bush Field"
161,AUG,"Augusta, ME, USA Maine State"
162,YPJ,"Aupaluk, Canada   Aupaluk Airport"
163,IXU,"Aurangabad, India Chikkalthana"
164,AUS,"Austin, TX, USA   Austin Bergstrom International Airport (ABIA)"","
165,AVV,"Avalon, Australia   Avalon Airport"
166,AVN,"Avignon, France Caumont"
167,AYQ,"Ayers Rock, Northern Territory, Australia Connellan"
168,BCD,"Bacolod, Philippines Bacolod"
169,IXB,"Bagdogra, India Bagdogra"
170,YBG,"Bagotville, Canada   Bagotville Airport"
171,BJR,"Bahar Dar, Ethiopia   Bahar Dar Airport"
172,BHV,"Bahawalpur Airport   Vahawalpur, Pakistan"
173,BHI,"Bahia Blanca, Buenos Aires, Argentina Commandante"
174,BAH,"Bahrain, Bahrain Bahrain International Bahrain"
175,BAY,"Baia Mare, Romania   Baia Mare Airport"
176,YBC,"Baie Comeau, Quebec, Canada"
177,BKM,"Bakalalan, Malaysia   Bakalalan Airport"
178,BFL,"Bakersfield, CA, USA Meadows Field"
179,BAK,"Baku, Azerbaijan   Baku (old code)"","
180,GYD,"Baku, Azerbaijan   Geydar Aliyev Airport"
181,DPS,"Bali (Denpasar), Indonesia Ngurah Rai"
182,BPN,"Balikpapan, Indonesia   Palikpapan Sepinggan Airport"
183,BNK,"Ballina, Australia   Ballina Airport"
184,BBA,"Balmaceda, Chile   Balmaceda Teniente Vidal Airport"
185,BWI,"Baltimore, MD, USA BaltimoreWashington International"
186,ABM,"Bamaga, Queensland, Australia"
187,BKO,"Bamako, Mali Senou"
188,HOE,"Ban Hat Tai, Laos   Ban Huoeisay Airport (Ban Houei Sai/Ban Houay Xay"
189,OUI,"Ban Hat Tai, Laos   Ban Huoeisay Airport (Ban Houei Sai/Ban Houay Xay"
190,BMV,"Ban Me Thuot, Vietnam   Ban Me Thuot Airport"
191,BND,"Bandar Abbas, Iran   Bandar Abbas Airport"
192,BWN,"Bandar Seri Begawan, Brunei Darussalam Brunei International"
193,BDO,"Bandung, Indonesia Husein Sastranegara"
194,YBA,"Banff, Alberta, Canada"
195,BLR,"Bangalore (Bengalooru), India Hindustan"
196,BPX,"Bangda, China   Bangda"
197,BKK,"Bangkok, Thailand Bangkok International Airport"
198,BGR,"Bangor, ME, USA Bangor International Airport"
199,BGF,"Bangui, Central African Republic Bangui"
200,QBL,"Bani Walid, Libya"
201,BNX,"Banja Luka, Bosnia and Herzegovina   Banja Luka Airport"
202,BDJ,"Banjarmasin, Indonesia Syamsudin Noor"
203,BJL,"Banjul, Gambia Yundum International"
204,BAV,"Baotou, China   Baotou"
205,BHB,"Bar Harbor, ME, USA"
206,BGI,"Barbados (Bridgetown, Barbados)   Grantley Adams International"
207,BCI,"Barcaldine, Australia   Barcaldine Airport"
208,BCN,"Barcelona, Spain Barcelona"
209,BLA,"Barcelona, Venezuela Gral Jose Antonio Anzoategui"
210,BDU,"Bardufoss, Norway   Bardufoss Airport"
211,BRI,"Bari, Italy"
212,BNS,"Barinas, Venezuela Barinas"
213,BBN,"Bario,Malaysia   Bario Airport"
214,BAX,"Barnaul, Russia Barnaul Airport"
215,BRM,"Barquisimeto, Venezuela Barquisimeto"
216,BRR,"Barra / Hebrides Islands, Scotland, United Kingdom North Bay"
217,EJA,"Barrancabermeja, Colombia Variguies"
218,BAQ,"Barranquilla, Colombia E Cortissoz"
219,BRW,"Barrow, Alaska, USA Barrow"
220,BTI,"Barter Island, Alaska, USA   Barter Island Airport [LRRS]"","
221,UUN,"Baruun Urt, Sukhbaatar, Mongolia   Baruun Urt Airport"
222,BSL,"Basel, Switzerland   Basel Euro Airport"
223,BIA,"Bastia, Corsica, France Poretta"
224,BTH,"Batam, Indonesia   Hang Nadim Airport"
225,ZBF,"Bathurst, New Brunswick, Canada   Bathurst Airport"
226,BHS,"Bathurst, New South Wales, Australia Raglan"
227,BRT,"Bathurst Island, Northern Territory, Australia"
228,BAL,"Batman, Turkey Nearest Air Service Through Diyarbakir"
229,BTR,"Baton Rouge, LA, USA"
230,BAU,"Bauru, Brazil  Bauru Airport"
231,MBS,"Bay City / Midland / Saginaw, MI, USA TriCity Airport"
232,BYN,"Bayankhongor, Bayankhongor, Mongolia   Bayankhongor Airport"
233,BYU,"Bayreuth, Germany Bindlacher Berg"
234,BPT,"Beaumont, TX, USA Jefferson County"
235,BVA,"Beauvais Tillé Airport, France"
236,BKW,"Beckley, WV, USA"
237,BED,"Bedford, MA, USA Bedford"
238,YBW,"Bedwell Harbor, canada   Bedwell Harbor Airport"
239,EIS,"Beef Island, British Virgin Islands, Tortola/Beef Island   Beef Island Airport"
240,BEI,"Beica, Ethiopia Beica"
241,BHY,"Beihai, China   Beihai"
242,NAY,"Beijing, China   Beijing International"
243,PEK,"Beijing, China Peking Capital Airport"
244,LAQ,"Beida, Libya"
245,BEW,"Beira, Mozambique Beira"
246,BEY,"Beirut, Lebanon International"
247,BLG,"Belaga, Malaysia Airport"
248,BEL,"Belem, Para, Brazil Val De Cans"
249,BHD,"Belfast, Northern Ireland, United Kingdom Belfast Harbor"
250,BFS,"Belfast, Northern Ireland, United Kingdom Belfast International"
251,IXG,"Belgaum, India Sambre"
252,EGO,"Belgorod, Russia   Belgorod Airport"
253,BEG,"Belgrade, Yugoslavia BelgradeBeograd"
254,BZE,"Belize City, Belize Belize International"
255,TZA,"Belize City, Belize Belize Municipal"
256,XVV,"Belleville, Ontario, Canada Belleville / Via Rail Service"
257,BLI,"Bellingham, WA, USA Bellingham International"
258,CNF,"Belo Horizonte /Belo Horizon, Minas Gerais, Brazil Aeropuerto Internacional Tancredo Neves"
259,PLU,"Belo Horizonte /Belo Horizon, Minas Gerais, Brazil Confins/Pampulha"
260,BJI,"Bemidji, MN, USA Bemidji Municipal Airport"
261,BEB,"Benbecula, United Kingdom   Benbecula Airport"
262,RDM,"Bend, OR, USA   Roberts Field, Redmond, OR"
263,BLR,"Bengalooru (Bangalore), India Hindustanv"
264,BEN,"Benghazi, Libya   Benina International Airport"
265,BEH,"Benton Harbor, MI, USA Ross Field"
266,BGO,"Bergen, Norway Flesland"
267,EGC,"Bergerac, France   Aeroport de Bergerac Perigord Dordogne"
268,BVG,"Berlevag, Norway   Berlevag Airport"
269,BER,"Berlin, Germany Schoenefeld"
270,SXF,"Berlin, Germany Schoenefeld"
271,TXL,"Berlin, Germany Tegel"
272,THF,"Berlin, Germany Tempelhof"
273,BDA,"Bermuda/Hamilton, Bermuda Kindley Airfield/Civil Air Terminal"
274,BRN,"Berne, Switzerland Belp"
275,ZDJ,"Berne, Switzerland BerneRr Station"
276,BET,"Bethel, AK, USA Bethel"
277,BZR,"Beziers, France BeziersVias"
278,BWA,"Bhairawa, Nepal Bhairawa"
279,BHU,"Bhavnagar, India   Bhavnagar Airport"
280,BHO,"Bhopal, India   Bhopal Airport"
281,BBI,"Bhubaneswar, India Bhubaneswar"
282,BIK,"Biak, Indonesia Mokmer"
283,BIQ,"Biarritz, France Parme"
284,BGK,"Big Creek, Belize Big Creek"
285,BIO,"Bilbao, Spain Sondica"
286,BIL,"Billings, MT, USA Billings Logan Intnl Airport"
287,BLL,"Billund, Denmark Billund"
288,BIM,"Bimini, Bahamas Bimini Island International"
289,NSB,"Bimini, Bahamas North Seaplane Base"
290,BGM,"Binghamton/Endicott/Johnson City, NY, USA Edwin Alink Field"
291,BTU,"Bintulu, Sarawak, Malaysia Bintulu"
292,BVI,"Birdsville, Queensland, Australia Birdsville"
293,BHM,"Birmingham, AL, USA Seibels/Bryan Airport"
294,BHX,"Birmingham, England, United Kingdom International"
295,BHH,"Bisha, Saudi Arabia   Bisha Airport"
296,FRU,"Bishkek, Kyrgyzstan Bishkek Airport"
297,BSK,"Biskra, Algeria Biskra"
298,BIS,"Bismarck, ND, USA Bismarck Mannan Municipal"
299,OXB,"Bissau, GuineaBissau Osvaldo Vieira"
300,BKQ,"Blackall, Australia   Blackall Airport"
301,BLK,"Blackpool, England, United Kingdom Blackpool"
302,BLT,"Blackwater, Australia   Blackwater Airport"
303,YBX,"Blanc Sablon, Quebec, Canada Blanc Sablon Airport"
304,BLZ,"Blantyre, Malawi Chileka"
305,BHE,"Blenheim, New Zealand   Woodbourne Airport"
306,BFN,"Bloemfontein, South Africa Jbm Hertzog"
307,BMI,"Bloomington, IL, USA Normal"
308,BMG,"Bloomington, IN, USA Monroe County Airport"
309,BLF,"Bluefield, WV, USA   Mercer Country Airport"
310,BYH,"Blytheville, Arkansas, USA   Arkansas International Airport"
311,BVB,"Boa Vista, Roraima, Brazil"
312,BOO,"Bodo, Norway Bodo"
313,BXN,"Bodrum, Turkey Imsik Airport"
314,BFI,"Boeing Field/Seattle Kings County International, Seattle WA, USA"
315,BOG,"Bogota, Colombia Eldorado"
316,BOI,"Boise, ID, USA Boise Municipal Arpt (Gowen Field)"","
317,BLQ,"Bologna, Italy Guglielmo Marconi"
318,BZO,"Bolzano, Italy   Bolzano Airport"
319,BOM,"Bombay, India   Mumbai"
320,BON,"Bonaire, Netherlands Antilles Flamingo Field"
321,YVB,"Bonaventure, Quebec, Canada"
322,BNJ,"Bonn, Germany Train Main Railroad Station"
323,BOB,"Bora Bora, French Polynesia   Motu Mute Airport"
324,BOD,"Bordeaux, France Merignac"
325,HBE,"Borg El Arab/Alexandria, Egypt Borg El Arab Airport"
326,BLE,"Borlange,Sweden   Dala Airport"
327,RNN,"Bornholm, Denmark Arnager"
328,BOS,"Boston, MA, USA Logan International Airport"
329,WBU,"Boulder, CO, USA"
330,BOJ,"Bourgas, Bulgaria   Bourgas Airport"
331,BZN,"Bozeman, MT, USA Gallatin Field"
332,BFD,"Bradford, PA, USA Bradford Regional"
333,BRD,"Brainerd, MN, USA"
334,XPN,"Brampton, Ontario, Canada Brampton / Via Rail Service"
335,BMP,"Brampton Island, Australia   Brampton Island Airport"
336,YBR,"Brandon, Manitoba, Canada"
337,XFV,"Brantford, Ontario, Canada Brantford / Via Rail Service"
338,BSB,"Brasilia, Distrito Federal, Brazil International"
339,BTS,"Bratislava, Slovakia Ivanka"
340,BZV,"Brazzaville, COngo   Maya Maya Airport"
341,QKB,"Breckenridge, CO, USA"
342,BRE,"Bremen, Germany Bremen"
343,PWT,"Bremerton, WA, USA Municipal"
344,VBS,"Brescia, Italy   Brescia Airport"
345,BES,"Brest, France Guipavas"
346,BDR,"Bridgeport, CT, USA Sikorsky Memorial"
347,BGI,"Bridgetown, Barbados Grantley Adams International"
348,BDS,"Brindisi, Italy   Brindisi Airport"
349,BNE,"Brisbane, Queensland, Australia Brisbane International Airport"
350,BRS,"Bristol, England, United Kingdom Bristol"
351,TRI,"Bristol/Johnson City/Kingsport, TN, USA Municipal TriCity Airport"
352,BVE,"BriveLaGaillarde, France Laroche"
353,BRQ,"Brno, Czech Republic Turany"
354,XBR,"Brockville, Ontario, Canada"
355,BHQ,"Broken Hill, New South Wales, Australia Broken Hill"
356,BNN,"Bronnoysund, Norway Bronnoy"
357,BKX,"Brookings, SD, USA Brookings Municipal Airport"
358,BME,"Broome, Australia   Broome Airport"
359,YVM,"Broughton Island, Canada   Broughton Island Airport"
360,BRO,"Brownsville, TX, USA South Padre Island Intl"
361,BWD,"Brownwood, Texas, USA   Brownwood Airport"
362,OST,"Bruges, Belgium   Ostend/Bruges International Airport"
363,BWN,"Brunei/Bandar Seri Begawan, Brunei Darussalam   Brunei International"
364,BQK,"Brunswick, GA, USA Glynco Jetport"
365,BRU,"Brussels, Belgium National"
366,CRL,"Brussels South Charleroi Airport   Gosselies, Belgium"
367,BGA,"Bucaramanga, Colombia Palo Negro"
368,BBU,"Bucharest, Romania Baneasa"
369,OTP,"Bucharest, Romania Otopeni"
370,BUD,"Budapest, Hungary Ferihegy"
371,EZE,"Buenos Aires, Buenos Aires, Argentina   Ezeiza Ministro Pistarini International Airport"
372,AEP,"Buenos Aires, Buenos Aires, Argentina   Jorge Newberry"
373,BUF,"Buffalo, NY, USA   Buffalo Niagara International Airport (formerly Greater Buffalo Intl Airport)"","
374,BJM,"Bujumbura, Burundi   Bujumbura Airport"
375,BHK,"Bukhara, Uzbekistan"
376,BUQ,"Bulawayo, Zimbabwe Bulawayo"
377,UGA,"Bulgan, Bulgan, Mongolia   Bulgan Airport"
378,IFP,"Bullhead City, AZ, USA Bullhead"
379,BDB,"Bundaberg, Australia   Bundaberg Airport"
380,BUX,"Bunia, Democratic Republic of the Congo (Zaire)   Bunia Airport"
381,BUR,"Burbank, CA, USA Burbank Glendale Pasadena Airport"
382,BRL,"Burlington, IA, USA Burlington Municipal Airport"
383,BTV,"Burlington, VT, USA Burlington International Airport"
384,BWT,"Burnie, Australia   Burnie Airport"
385,YPZ,"Burns Lake, British Columbia, Canada"
386,BUZ,"Bushehr, Iran Bushehr"
387,BTM,"Butte, MT, USA"
388,YKZ,"Buttonville, Canada   Buttonville Municipal Airport"
389,BXU,"Butuan, Philippines Butuan"
390,BZG,"Bydgoszcz, Poland"
391,CFR,"Caen, France Carpiquet"
392,CGY,"Cagayan De Oro, Philippines   Lumbia Airport"
393,CAG,"Cagliari, Sardinia, Italy Elmas"
394,PLS,"Caicos, Turks And Caicos Islands   Providenciales"
395,CNS,"Cairns, Queensland, Australia   Cairns International Airport"
396,CAI,"Cairo, Egypt International"
397,CJA,"Cajamarca, Peru   Cjamarca Airport"
398,CJC,"Calama, Chile   El Loa Airport"
399,CCU,"Calcutta (Kolkata), India   Calcutta International Airport"
400,CDW,"Caldwell, New Jersey, USA   Caldwell Airport"
401,YYC,"Calgary, Alberta, Canada Calgary Intl Airport"
402,CLO,"Cali, Colombia Alfonso Bonilla Aragon"
403,CCJ,"Calicut, India"
404,CLY,"Calvi, Corsica, France Ste Catherine"
