idItinerario,codigoAeropuerto,nombreAeropuerto
405,XAZ,"Cambellton, New Brunswick, Canada Campbellton"
406,CBG,"Cambridge, England, United Kingdom Cambridge"
407,YCB,"Cambridge Bay, Canada   Cambridge Bay Airport"
408,CDH,"Camden, AR, USA"
409,YBL,"Campbell River /Campbell Rvr, British Columbia, Canada Metropolitan Area"
410,YHH,"Campbell River Harbor, Canada   Campbell River Harbor"
411,CAL,"Campbeltown, United Kindgom   Campbeltown Airport"
412,CPE,"Campeche, Mexico   Campeche Airport"
413,CPV,"Campina Grande, Brazil   Campita Grande Airport"
414,CPQ,"Campinas, Sao Paulo, Brazil Campinas International"
415,CGR,"Campo Grande, Mato Grosso Do Sul, Brazil"
416,CAJ,"Canaima, Venezuela"
417,LPA,"Canary Islands, Gran Canaria, Canary Islands, Spain   Aeropuerto De Gran Canaria"
418,CBR,"Canberra, Australian Capital Territory, Australia Canberra"
419,CUN,"Cancun, Mexico"
420,JCA,"Cannes, France Mandelieu"
421,YTE,"Cape Dorset, Canada   Cape Dorset Airport"
422,CIW,"Canouan Island, St Vincent and the Grenadines   Canouan Island Airport"
423,CNY,"Canyonlands, UT, USA   Canyonlands Moab Airport"
424,CGI,"Cape Girardeau, MO, USA Municipal Airport"
425,EHM,"Cape Newenham, Alaska, USA   Cape Newenham Airport"
426,CPT,"Cape Town, South Africa D F Malan"
427,XAW,"Capreol, Ontario, Canada Capreol / Via Rail Service"
428,PRJ,"Capri,Italy   Capri Airport"
429,CCS,"Caracas, Venezuela Simon Bolivar International"
430,CKS,"Carajas, Para, Brazil International / Brasilia Brazil"
431,MDH,"Carbondale, IL, USA Southern Illinois Airport"
432,CCF,"Carcassonne, France Salvaza Airport"
433,CWL,"Cardiff, Wales, United Kingdom CardiffWales"
434,CLD,"Carlsbad, CA, USA Carlsbad/Palomar Airport"
435,CNM,"Carlsbad, NM, USA"
436,CRU,"Carriacou Island, Grenada"
437,CTG,"Cartagena, Colombia Rafael Nunez"
438,CUP,"Carupano, Venezuela Carupano"
439,LRM,"Casa De Campo, Dominican Republic"
440,CAS,"Casablanca, Morocco Anfa"
441,CMN,"Casablanca, Morocco Mohamed V"
442,CAC,"Cascavel, Brazil, Cascavel Airport"
443,CPR,"Casper, WY, USA Natrona County Intl Airport"
444,XZB,"Casselman, Ontario, Canada Casselman / Via Rail Service"
445,YCG,"Castlegar, British Columbia, Canada"
446,CTA,"Catania, Sicily, Italy Fontanarossa"
447,SDQ,"Causedo/Santo Domingo, Dominican Republic   Las Americas International Airport"
448,CXJ,"Caxias Do Sul, Brazil   Caxias Do Sul Airport"
449,CAY,"Cayenne, French Guiana Rochambeau"
450,CYB,"Cayman Brac Island, Cayman Islands"
451,GCM,"Cayman Islands, Grand Cayman Island   Owen Roberts Intl Airport"
452,CEB,"Cebu, Philippines International"
453,CDC,"Cedar City, UT, USA"
454,CID,"Cedar Rapids, IA, USA Municipal"
455,CDR,"Chadron, NE, USA"
456,CED,"Ceduna, Australia   Ceduna Airport"
457,SFB,"Cantral Florida, Orlando, FL, USA   Sanford Central Florida Regional Airport"
458,CDR,"Chadron, NE, USA   Chadron Airport"
459,CMF,"Chambery, France Chambery AixLesBains"
460,XCI,"Chambord, Quebec, Canada Chambord / Via Rail Service"
461,CMI,"Champaign, IL, USA Univ Of IllinoisWillard Airport"
462,IXC,"Chandigarh, India Chandigarh"
463,XDL,"Chandler, Quebec, Canada Chandler / Via Rail Service"
464,CGQ,"Changchun, China"
465,CGD,"Changde, China   Changde"
466,CSX,"Changsha, China"
467,CIH,"Changzhi, China"
468,CZX,"Changzhu, China"
469,CHQ,"Chania, Crete Island, Greece Souda"
470,LEC,"Chapada Diamantina, Brazil   Chapada Diamantina Airport"
471,XAP,"Chapeco, Brazil   Chapeco Airport"
472,CPC,"Chapelco   San Martin De Los Andes, Neuquen, Argentina   Chapelco Airport"
473,YLD,"Chapleau, Ontario, Canada"
474,CRL,"Charleroi   Gosselies, Belgium   Brussels South Charleroi Airport"
475,CHS,"Charleston, SC, USA Charleston International Airport"
476,CRW,"Charleston, WV, USA Yeager Airport"
477,CTL,"Charleville, Queensland, Australia Charleville"
478,CLT,"Charlotte, NC, USA Charlotte/Douglas Intl Airport"
479,STT,"Charlotte, St Thomas Island, VI, USA   Cyril E King Arpt"
480,CHO,"Charlottesville, VA, USA Charlottesville/Albemarle"
481,YYG,"Charlottetown, Prince Edward Island/, Canada Charlottetown"
482,XCM,"Chatham, Ontario, Canada"
483,CHA,"Chattanooga, TN, USA Cha Lovell Field"
484,CYF,"Chefornak, Alaska, USA   Chefornak Airport"
485,CJU,"Cheju, South Korea Cheju"
486,CEK,"Chelyabinsk, Russia   Chelyabinsk Airport"
487,XHS,"Chemainus, British Columbia, Canada Chemainus / Via Rail Service"
488,CTU,"Chengdu, China"
489,MAA,"Chennai (Madras), India  Chenai Meenambarkkam Airport"
490,CJJ,"Cheong Ju City, Republic of Korea   Cheong Ju City Airport"
491,CER,"Cherbourg, France Maupertus"
492,CTM,"Chetumal, Mexico   Chetumal Airport"
493,VAK,"Chevak, ALaska   Chevak Airport"
494,YHR,"Chevery, Canada   Chevery Airport"
495,CYS,"Cheyenne, WY, USA Cheyenne Municipal Airport"
496,CNX,"Chiang Mai, Thailand International"
497,CEI,"Chiang Rai, Thailand Chiang Rai"
498,CYI,"Chiayi, Taiwan   Chiayi Airport"
499,YMT,"Chibougamau, Quebec, Canada Chibougamau"
500,CGX,"Chicago, IL, USA   Merrill C. Meigs Field"
501,CHI,"Chicago, IL, USA   Chicago FSS"
502,DPA,"Chicago, IL, USA   Dupage County"
503,GYY,"Chicago   Gary, IN, USA   Gary Regional"
504,MDW,"Chicago, IL, USA   Midway"
505,NOH,"Chicago, IL, USA   Chicago NAS"
506,ORD,"Chicago, IL, USA   O'hare International Airport"
507,PWK,"Chicago, IL, USA Pal Waukee Airport"
508,RFD,"Chicago/Rockford, IL, USA   Chicago Rockford International Airport"
509,CIX,"Chiclayo, Peru Cornel Ruiz"
510,CIC,"Chico, CA, USA Chico Municipal Air Terminal"
511,KIF,"Chifeng, China"
512,KCG,"Chignik, AK, USA Fisheries"
513,KCL,"Chignik, AK, USA Lagoon"
514,KCQ,"Chignik Lake, ALaska, USA   Chignik Lake Airport"
515,CUU,"Chihuahua, Chihuahua, Mexico Genvillalobos"
516,YAI,"Chillan, Chile   Chillan Airport"
517,HIN,"Chinju, Republic of Korea   Chinju Airport"
518,JKH,"Chios, Greece   Chios Airport"
519,YKU,"Chisasibi, Canada   Chisasibi Airport"
520,KIV,"Chisinau (Kishinev), Moldova   Chisinau (Kishinev)"","
521,CJL,"Chitral, Pakistan   Chitral Airport"
522,CGP,"Chittagong, Bangladesh Patenga"
523,COQ,"Choibalsan, Dornod, Mongolia   Choibalsan Airport"
524,CKG,"Chongqing, China"
525,CHC,"Christchurch, New Zealand International"
526,STX,"Christiansted, St Croix Island, VI, USA   ALexander Hamilton Airport"
527,CXI,"Christmas Island, Australia   Cassidy Airport"
528,YYQ,"Churchill, Manitoba, Canada Churchill Airport"
529,CIA,"Ciampino, Rome, Italy   Ciampino Airport"
530,CVG,"Cincinnati, OH, USA Greater Cincinnati Intl Airport"
531,LUK,"Cincinnati, Ohio, USA   Lunken Field Airport"
532,CBL,"Ciudad Bolivar, Venezuela"
533,CME,"Ciudad Del Carmen, Campeche, Mexico"
534,CJS,"Ciudad Juarez, Chihuahua, Mexico International Abraham Gonzalez"
535,CEN,"Ciudad Obregon, Sonora, Mexico"
536,CVM,"Ciudad Victoria, Mexico   Ciudad Victoria Airport"
537,CKB,"Clarksburg, WV, USA ClarksburgBenedum Airport"
538,CFE,"Clermont Ferrand, France   Aulnat"
539,CLE,"Cleveland, OH, USA Hopkins International Airport"
540,BKL,"Cleveland Lakefront, OH, USA"
541,CNJ,"Cloncurry, Australia   Cloncurry Airport"
542,CVN,"Clovis, NM, USA"
543,CLJ,"Cluj, Romania Cluj"
544,YCY,"Clyde River, Canada   Clyde River Airport"
545,XGJ,"Cobourg, Ontario, Canada Cobourg / Via Rail Service"
546,CBB,"Cochabamba, Bolivia   Jorge Wilstermann International Airport (formerly San Jose De La Banda)"","
547,COK,"Cochin, India Naval Air Station"
548,COD,"Cody, Wyoming, USA   Yellowstone Regional Airport"
549,CFA,"Coffee Point, Alaska, USA   Coffee Point Airport"
550,CFS,"Coffs Harbour, Australia   Coffs Harbour Airport"
551,CJB,"Coimbatore, India Peelamedu"
552,CDB,"Cold Bay, Alaska, USA   Cold Bay Airport"
553,CLQ,"Colima, Colima, Mexico"
554,CLL,"College Station, TX, USA"
555,QKL,"Cologne, Germany Train Main Railroad Station"
556,CGN,"Cologne/Bonn, Germany Koeln/Bonn"
557,CMB,"Colombo, Sri Lanka Katunayake International"
558,CYR,"Colonia, Uruguay"
559,COS,"Colorado Springs, CO, USA Colorado Springs Municipal"
560,COU,"Columbia, MO, USA Columbia Regional"
561,CAE,"Columbia, SC, USA Columbia Sc Airport Metropolitan"
562,CSG,"Columbus, GA, USA Columbus Metropolitan / Fort Benning"
563,GTR,"Columbus, MS, USA Golden"
564,CMH,"Columbus, OH, USA Port Columbus Intl Airport"
565,CJT,"Comitan, Mexico   Comitan Airport"
566,CRD,"Comodoro Rivadavia, Chubut, Argentina Comodoro Rivadavia"
567,YQQ,"Comox, British Columbia, Canada Comox Civil Air Terminal"
568,CKY,"Conakry, Guinea Conakry"
569,CCP,"Concepcion, Chile Carriel Sur"
570,NOC,"Connaught, Ireland Rep Of Ireland"
571,CND,"Constanta, Romania Kogalniceanu"
572,CZL,"Constantine, Algeria   Ain El Bey Airport"
573,CPD,"Coober Pedy, Australia   Coober Pedy Airport"
574,OOM,"Cooma, New South Wales, Australia"
575,CPH,"Copenhagen, Denmark Copenhagen"
576,CPO,"Copiapo, Chile   Chamonate Airport"
577,YCO,"Coppermine, Northwest Territories, Canada"
578,COR,"Cordoba, Cordoba, Argentina   Pajas Blancas"
579,CDV,"Cordova, AK, USA"
580,CFU,"Corfu (Kerkyra), Greece   Kerkyra"
581,ORK,"Cork, Ireland Cork"
582,YCC,"Cornwall, Ontario, Canada Regional"
583,CZE,"Coro, Venezuela   Coro Airport"
584,CRP,"Corpus Christi, TX, USA Corpus Christi International Airport"
585,CNQ,"Corrientes, Argentina   Corrientes Airport"
586,CEZ,"Cortez, CO, USA Montezuma County"
587,CMG,"Corumba, Mato Grosso Do Sul, Brazil Corumba"
588,OLB,"Costa Smeralda   Olbia, Italy"
589,CBO,"Cotabato, Philippines   Cotabato Airport"
590,XGK,"Coteau, Quebec, Canada Coteau / Via Rail Service"
591,COO,"Cotonou, Benin Cotonou"
592,YCA,"Courtenay, British Columbia, Canada"
593,CWT,"Cowra, New South Wales, Australia Cowra"
594,GXQ,"Coyhaique, Chile Teniente Vidal"
595,CZM,"Cozumel, Quintana Roo, Mexico Aeropuerto Intl De Cozumel"
596,CGA,"Craig, AK, USA"
597,YXC,"Cranbrook, British Columbia, Canada   Cranbrook Kimberley Airport"
598,CEC,"Crescent City, CA, USA Crescent City Municipal Airport"
599,CRI,"Crooked Island, Bahamas"
600,CRV,"Crotone, Italy   Crotone Airport"
601,CZS,"Cruzeiro Do Sul, Brazil   Cruzeiro Do Sul Campo International Airport"
602,CUC,"Cucuta, Colombia Camilo Daza"
603,CUE,"Cuenca, Ecuador Mariscal La Mar"
604,CVJ,"Cuernavaca, Mexico   Cuernavaca Airport"
605,CGB,"Cuiaba, Mato Grosso, Brazil   Cuiaba   Marechal Rondon Airport"
606,AGT,"Cuidad Del Este, Paraguay   Cuidad Del Este Airport"
607,CPX,"Culebra, Puerto Rico   Culebra Airport"
608,CUL,"Culiacan, Sinaloa, Mexico"
609,CUM,"Cumana, Venezuela"
610,CBE,"Cumberland, MD, USA Municipal"
611,CWB,"Curitiba, Parana, Brazil Afonso Pena"
612,CUZ,"Cuzco, Peru Tte Velazco Astete"
613,DAD,"Da Nang, Vietnam Da Nang"
614,DKR,"Dakar, Senegal Yoff"
615,VIL,"Dakhla, Morocco   Dakla Airport"
616,DLM,"Dalaman, Turkey Dalaman"
617,DLZ,"Dalanzadgad, Omnogovi, Mongolia   Dalanzadgad Airport"
618,DLI,"Dalat, Vietnam   Dalat Airport"
619,DLU,"Dali City, China   Dali City"
620,DLC,"Dalian, China"
621,DAL,"Dallas, TX, USA Love Field"
622,DFW,"Dallas/Ft Worth, TX, USA Dallas Ft Worth International"
623,DAM,"Damascus, Syria Damascus Intl"
624,DMM,"Damman, Saudi Arabia   King Fahad Airport Airport"
625,DDG,"Dandong, China   Dandong"
626,DGA,"Dangriga, Belize Dangriga"
627,DNV,"Danville, IL, USA Vermilion County Airport"
628,DAN,"Danville, VA, USA"
629,DAR,"Dar Es Salaam, Tanzania International"
630,DRW,"Darwin, Northern Territory, Australia"
631,YDN,"Dauphin, Manitoba, Canada"
632,DVO,"Davao, Philippines Mati"
633,YDI,"Davis Inlet, Canada   Davis Inlet Airport"
634,DWD,"Dawadmi, Saudi Arabia   Dawadmi Airport"
635,YDQ,"Dawson Creek, British Columbia, Canada"
636,DYG,"Dayong, China   Dayong"
637,DAY,"Dayton, OH, USA James M Cox Dayton International"
638,DAB,"Daytona Beach, FL, USA Daytona Beach International Airport"
639,LGI,"Deadmans Cay / Long Island, Bahamas Deadmans Cay"
640,DOL,"Deauville, France Saint Gatien"
641,DBM,"Debre Marcos, Ethiopia   Debre Marcos Airport"
642,DEB,"Debrechen, Hungary   Debrechen Airport"
643,DEC,"Decatur, IL, USA Decatur Municiple Airport"
644,YDF,"Deer Lake, Newfoundland, Canada Deer Lake"
645,YVZ,"Deer Lake, Ontario, Canada"
646,DRT,"Del Rio, TX, USA"
647,DEL,"Delhi, India   Indira Gandhi International Airport"
648,DEM,"Dembidollo, Ethiopia Dembidollo"
649,DNM,"Denham, Western Australia, Australia"
650,DNZ,"Denizli, Turkey   Denizli Airport"
651,DPS,"Denpasar Bali, Indonesia Ngurah Rai"
652,DEN,"Denver, CO, USA Denver International"
653,DEA,"Dera Ghazi Khan, Pakistan   Dera Ghazi Khan Airport"
654,DSK,"Dera Ismail Khan, Pakistan   Dera Ismail Khan Airport"
655,DNF,"Derna, Libya"
656,DSM,"Des Moines, IA, USA"
657,YDS,"Desolation Sound, Canada   Desolation Sound Airport"
658,DSE,"Dessie, Ethiopia   Dessie Airport"
659,DSI,"Destin, FL, USA"
660,DTW,"Detroit, MI, USA Detroit Wayne County Metropolitan Airport"
661,DET,"Detroit City, MI, USA"
662,YIP,"Detroit, MI, USA   Willow Run Airport, Ypsilanti"
663,DVL,"Devils Lake, North Dakota, USA   Devils Lake Airport"
664,DPO,"Devonport, Tasmania, Australia Devonport"
665,DHA,"Dhahran, Saudi Arabia Dhahran Intl"
666,DAC,"Dhaka, Bangladesh Zia International Airport"
667,DHM,"Dharamsala/Kangra, Himachal Pradesh, India   Kangra Gaggal Dharamsala Airport"
668,DIB,"Dibrugarh, India Chabua"
669,DIJ,"Dijon, France Longvic"
670,DIK,"Dickinson, North Dakota, USA   Dickinson Airport"
671,DIN,"Dien Bien Phu, Vietnam   Dien Bien Phy Airport"
672,DIL,"Dili, East Timor   Timor Leste"
673,DLG,"Dillingham, Alaska, USA   Dillingham Airport"
674,DPL,"Dipolog, Philippines Dipolog"
675,DIG,"Diqing, China   Diqing"
676,DIR,"Dire Dawa, Ethiopia   Dire Dawa Airport"
677,DIU,"Diu, India   Diu Airort"
678,DIY,"Diyarbakir, Turkey Diyarbakia"
679,DJE,"Djerba, Tunisia   Melita Airport"
680,JIB,"Djibouti, Djibouti Ambouli"
681,DNK,"Dnepropetrovsk, Ukraine   Dnepropetrovsk Airport"
682,DDC,"Dodge City, KS, USA Dodge City Municipal"
683,DOH,"Doha, Qatar Doha"
684,DCF,"Dominica, Dominica Cane Field"
685,DOM,"Dominica, Dominica Melville HalDom"
686,DSA,"Doncaster, Sheffield, UK   Robin Hood Airport"
687,DOK,"Donetsk, Ukraine Donetsk"
688,DTM,"Dortmund, Germany Wickede"
689,DHN,"Dothan, AL, USA Municipal"
690,DLA,"Douala, Cameroon Douala"
691,DRS,"Dresden, Germany Dresden"
692,XDM,"Drummondville, Quebec, Canada"
693,YHD,"Dryden, Ontario, Canada Dryden Airport"
694,DUJ,"Du Bois, PA, USA Jefferson County"
695,DXB,"Dubai, United Arab Emirates Dubai International Airport"
696,DBO,"Dubbo, New South Wales, Australia Dubbo"
697,DUB,"Dublin, Ireland Dublin"
698,DBV,"Dubrovnik, Croatia Hrvatska"
699,DBQ,"Dubuque, IA, USA Dubuque Municipal Airport"
700,QDU,"Duesseldorf, Germany Main Train Station"
701,DLH,"Duluth, MN, USA Duluth International Airport"
702,DGT,"Dumaguete, Philippines   Dumaguete Airport"
703,DUQ,"Duncan / Quam, British Columbia, Canada Quamichan Lake"
704,DND,"Dundee, Scotland, United Kingdom Dundee"
705,DUD,"Dunedin, New Zealand Momona"
706,DNH,"Dunhuang, China   Dunhuang"
707,DRO,"Durango, CO, USA Durango La Plata County Airport"
708,DGO,"Durango, Durango, Mexico Gen Guadalupe Victoria"
709,DUR,"Durban / La Mercy, South Africa   King Shaka International Airport (La Mercy Airport, Replaced Louis Botha airport)"","
710,DUS,"Dusseldorf, Germany Dusseldorf"
711,DUT,"Dutch Harbor, AK, USA Dutch Harbor"
712,ELS,"East London, South Africa Ben Shoeman"
713,EMA,"East Midlands, England, United Kingdom East Midlands"
714,IPC,"Easter Island, Chile Mataveri"
715,ESD,"Eastsound, WA, USA Eastsound/Orcas Island Airport"
716,EAU,"Eau Claire, WI, USA Eau Claire Municipal"
717,ECH,"Echuca, Australia"
718,EDI,"Edinburgh, Scotland, United Kingdom Turnhouse"
719,YEG,"Edmonton, Alberta, Canada Edmonton International"
720,YXD,"Edmonton, Alberta, Canada Edmonton Municipal"
721,EDR,"Edward River, Queensland, Australia Edward River"
722,EIN,"Eindhoven, Netherlands Welschap"
723,SVX,"Ekaterinburg, Russia   Sheremtyevo Airport"
724,BCQ,"El Beida / La Braq,Libya"
725,FTE,"El Calafate, Argentina   El Calafate Airport"
726,AZS,"El Catey, Dominican Republic   Samana El Catey International Airport"
727,ELD,"El Dorado, AR, USA"
728,ELP,"El Paso, TX, USA El Paso International Airport"
729,ESR,"El Salvador, Chile"
730,ETH,"Elat, Israel Elat"
731,EBA,"Elba Island, Italy Marina Di Campo"
732,QEJ,"Elgarhbolli, Libya"
733,EKO,"Elko, NV, USA J C Harris Field"
734,YEL,"Elliot Lake, Ontario, Canada"
735,QEC,"Elmarj City, Libya"
736,ELM,"Elmira / Corning, NY, USA Elmira Corning Regional Arpt"
737,ELY,"Ely, NV, USA Yelland Field"
738,EMD,"Emerald, Queensland, Australia Emerald"
739,WDG,"Enid, OK, USA Woodring Municipal"
740,ENS,"Enschede, Netherlands Twente"
741,EBB,"Entebbe/Kampala, Uganda Entebbe"
742,ERF,"Erfurt, Germany Erfurt"
743,ERI,"Erie, PA, USA Erie International"
744,ERZ,"Erzurum, Turkey Erzurum"
745,EBJ,"Esbjerg, Denmark Esbjerg"
746,ESC,"Escanaba, MI, USA Delta County Airport"
747,EQS,"Esquel, Argentina   Esquel Airport"
748,EPR,"Esperance, Western Australia, Australia Esperance"
749,YPF,"Esquimalt, British Columbia, Canada"
750,EUG,"Eugene, OR, USA Eugene Airport"
751,EVV,"Evansville, IN, USA Evansville Regional Airport"
752,EVE,"Evenes, Norway Evenes"
753,EXT,"Exeter, England, United Kingdom Exeter"
754,FAI,"Fairbanks, AK, USA Fairbanks International Airport"
755,FRM,"Fairmont, MN, USA Fairmont Municipal"
756,LYP,"Faisalabad, Pakistan Lyallpur"
757,FAR,"Fargo, ND, USA Hector Airport"
758,FRG,"Farmingdale, Long Island, NY, USA   Republic Airport"
759,FMN,"Farmington, NM, USA Four Corners Regional Airport"
760,FAO,"Faro, Portugal Faro"
761,FAE,"Faroe Islands, Faroe Islands Faeroe Islands"
762,FYV,"Fayetteville, AR, USA Municipal"
763,XNA,"Fayetteville, AR, USA   Northwest Arkansas Regional"
764,FAY,"Fayetteville, NC, USA Fayetteville Municipal"
765,FFM,"Fergus Falls, MN, USA Fergus Falls Municipal Airport"
766,FEN,"Fernando De Noronha, Brazil   Fernando De Noronha Airport"
767,FEZ,"Fez, Morocco Fez"
768,FLG,"Flagstaff, AZ, USA Flagstaff"
769,YFO,"Flin Flon, Canada   Flin Flon Airport"
770,FNT,"Flint, MI, USA Bishop Int'l Airport"
771,FLR,"Florence, Italy"
772,FLO,"Florence, SC, USA Gilbert Field"
773,FRS,"Flores, Guatemala Flores"
774,FLN,"Florianopolis, Santa Catarina, Brazil Florianopolis Hercilio Luz Airport"
775,FRO,"Floro, Norway Floro"
776,FDE,"Forde, Norway Forde"
777,FMA,"Formosa, Formosa, Argentina Formosa"
778,YFA,"Fort Albany, Canada   Fort Albany Airport"
779,YVP,"Fort Chimo (Kuujjuaq), Quebec, Canada   Fort Chimo Airport"
780,FNL,"Fort Collins/Loveland, CO, USA Fort Collins / Loveland Airport"
781,FDF,"Fort De France, Martinique Fort De France"
782,FOD,"Fort Dodge, IA, USA Fort Dodge Regional Airport"
783,FHU,"Fort Huachuca/Sierra Vista, AZ, USA"
784,FLL,"Fort Lauderdale, FL, USA Ft Lauderdale/Hollywood Intl Apt"
785,TBN,"Fort Leonard Wood, MO, USA Forney Field"
786,YMM,"Fort Mcmurray, Alberta, Canada Fort Mcmurray Municipal"
787,RSW,"Fort Myers, FL, USA Regional Southwest Airport"
788,YYE,"Fort Nelson, Canada   Fort Nelson Airport"
789,YXJ,"Fort Saint John, British Columbia, Canada Fort St John"
790,YFS,"Fort Simpson, Northwest Territories, Canada Fort Simpson Airport"
791,FSM,"Fort Smith, AR, USA Fort Smith Municipal"
792,YSM,"Fort Smith, Northwest Territories, Canada"
793,YXJ,"Fort St John, British Columbia, Canada Fort St John"
