idItinerario,codigoAeropuerto,nombreAeropuerto
794,FWA,"Fort Wayne, IN, USA Baer Field"
795,FOR,"Fortaleza, Ceara, Brazil Fortaleza Pinto Martins Airport"
796,FRA,"Frankfurt, Germany Frankfurt International"
797,HHN,"Frankfurt, Germany   Hahn"
798,FKL,"Franklin, PA, USA Chess Lamberton"
799,YXX,"Fraser Valley/Abbotsford, Canada   Abbotsford Airport"
800,EZF,"Fredericksburg, Virginia, USA   Shannon Airport"
801,YFC,"Fredericton, New Brunswick, Canada Fredericton Municipal Apt"
802,FPO,"Freeport, Bahamas Freeport Intl Airport"
803,FAT,"Fresno, CA, USA Fresno Air Terminal"
804,FRD,"Friday Harbor, WA, USA Friday Harbor Airport"
805,FDH,"Friedrichshafen, Germany Friedrichshafen Lowenthal"
806,YFA,"Ft Albany, Canada   Fort Albany Airport"
807,YVP,"Ft Chimo (Kuujjuaq), Quebec, Canada   Fort Chimo Airport"
808,FNL,"Ft Collins/Loveland, CO, USA Fort Collins / Loveland Airport"
809,FDF,"Ft De France, Martinique Fort De France"
810,FOD,"Ft Dodge, IA, USA Fort Dodge Regional Airport"
811,FHU,"Ft Huachuca/Sierra Vista, AZ, USA"
812,FLL,"Ft Lauderdale, FL, USA Ft Lauderdale/Hollywood Intl Apt"
813,TBN,"Ft Leonard Wood, MO, USA Forney Field"
814,YMM,"Ft Mcmurray, Alberta, Canada Fort Mcmurray Municipal"
815,RSW,"Ft Myers, FL, USA Regional Southwest Airport"
816,YYE,"Ft Nelson, Canada   Fort Nelson Airport"
817,YXJ,"Ft Saint John, British Columbia, Canada Fort St John"
818,YFS,"Ft Simpson, Northwest Territories, Canada Fort Simpson Airport"
819,FSM,"Ft Smith, AR, USA Fort Smith Municipal"
820,YSM,"Ft Smith, Northwest Territories, Canada"
821,YXJ,"Ft St John, British Columbia, Canada Fort St John"
822,FWA,"Ft Wayne, IN, USA Baer Field"
823,FUE,"Fuerteventura / Puerto Del Rosario, Canary Islands/Fuerteventura Island, Spain Fuerteventura"
824,FUK,"Fukuoka, Japan Itazuke"
825,FUN,"Funafuti, Funafuti Atol, Tuvalu   International"
826,FNC,"Funchal, Madeira Islands, Portugal Funchal"
827,FUG,"Fuyang, China   Fuyang"
828,FOC,"Fuzhou, China   Fuzhou"
829,GBE,"Gaborone, Botswana Gaborone"
830,GNV,"Gainesville, FL, USA Jr Alison Municipal"
831,GPS,"Galapagos Islands, Ecuador Baltra"
832,GAL,"Galena, AK, USA"
833,GBG,"Galesburg, IL, USA Galesburg Municiple Airport"
834,GUP,"Gallup, NM, USA Gallup Municipal"
835,GLS,"Galveston, TX, USA Scholes Field"
836,GWY,"Galway, Ireland Carnmore"
837,YQX,"Gander, Newfoundland, Canada Gander Intl Airport"
838,YGG,"Ganges Harbor, Canada   Ganges Harbor Airport"
839,KOW,"Ganzhou, China   Ganzhou"
840,GCK,"Garden City, KS, USA Garden City Municipal Airport"
841,GYY,"Gary, IN, USA   Gary Regional"
842,YGP,"Gaspe, Quebec, Canada"
843,ELQ,"Gassim, Saudi Arabia   Gassim Airport"
844,YND,"Gatineau, Quebec, Canada Gatineau"
845,GAU,"Gauhati, India Borjhar"
846,GDN,"Gdansk, Poland Rebiechowo"
847,GVA,"Geneva, Switzerland Geneva"
848,GOA,"Genoa, Italy Christoforo Colombo"
849,GGT,"George Town, Bahamas Exuma International"
850,GRJ,"George, South Africa George"
851,GEO,"Georgetown, Guyana Timehri"
852,XHM,"Georgetown, Ontario, Canada Georgetown / Via Rail Service"
853,GET,"Geraldton, Western Australia, Australia Geraldton"
854,GRO,"Gerona, Spain Costa Brava"
855,LTD,"Ghadames, Libya"
856,GHT,"Ghat, Libya"
857,QGH,"Gherian, Libya"
858,GIB,"Gibraltar, Gibraltar Gibraltar"
859,GIL,"Gilgit, Pakistan, Gilgit Airport"
860,GCC,"Gillam, Manitoba, Canada"
861,GCC,"Gillette, WY, USA Campbell County Airport"
862,YGB,"Gillies Bay, British Columbia, Canada"
863,GIZ,"Gizan (Jizan), Jizan province, Saudi Arabia   Gizan Airport"
864,YHK,"Gjoa Haven, Canada   Gjoa Haven Airport"
865,GLT,"Gladstone, Australia   Gladstone Airport"
866,GGW,"Glasgow, MT, USA"
867,GLA,"Glasgow, Scotland, United Kingdom Glasgow Scotland"
868,PIK,"Glasgow, Scotland, United Kingdom Prestwick"
869,XZC,"Glencoe, Ontario, Canada Glencoe / Via Rail Service"
870,GDV,"Glendive, MT, USA"
871,GOI,"Goa, India Dabolim"
872,YGO,"Gods Narrows, Canada   Gods Narrows Airport"
873,ZGI,"Gods River, Manitoba, Canada"
874,GYN,"Goiania, Brazil   Goiania Santa Genoveva Airport"
875,OOL,"Gold Coast, Queensland, Australia Coolangatta"
876,GLF,"Golfito, Costa Rica Golfito"
877,GLV,"Golovin, AK, USA"
878,GLD,"Goodland, KS, USA Renner Field"
879,YYR,"Goose Bay, Newfoundland, Canada Goose Bay Municipal Airpt"
880,GKA,"Goroka, Papua New Guinea Goroka"
881,GTO,"Gorontalo, Indonesia Tolotio"
882,CRL,"Gosselies, Belgium   Brussels South Charleroi Airport"
883,GOT,"Gothenburg, Sweden Landvetter"
884,GOV,"Gove, Northern Territory, Australia Nhulunbuy"
885,GHB,"Governors Harbour, Bahamas"
886,LPA,"Gran Canaria, Canary Islands, Spain Aeropuerto De Gran Canaria"
887,GRX,"Granada, Spain Granada"
888,GCN,"Grand Canyon, AZ, USA"
889,GCM,"Grand Cayman Island, Cayman Islands Owen Roberts Intl Airport"
890,GFK,"Grand Forks, ND, USA Grand Forks International Airport"
891,GRI,"Grand Island, NE, USA Central Nebraska Regional Airport"
892,GJT,"Grand Junction, CO, USA Walker Field"
893,GRR,"Grand Rapids, MI, USA Kent County International Airport"
894,GDT,"Grand Turk Is, Turks And Caicos Islands"
895,YQU,"Grande Prairie, Alberta, Canada Grande Prairie Airport"
896,GRZ,"Graz, Austria Thalerhof"
897,GBD,"Great Bend, Kansas, USA   Airport"
898,GTF,"Great Falls, MT, USA Great Falls International"
899,GRB,"Green Bay, WI, USA   Austin Straubel International Airport (Austin/Straybel Field)"","
900,LWB,"Greenbrier, WV, USA Greenbrier Valley Airport"
901,GSO,"Greensboro / High Point, NC, USA Piedmont Triad Intl Airport"
902,GRE,"Greenville, IL, USA   Municipal"
903,PGV,"Greenville, NC, USA   Pitt Greenville"
904,GLH,"Greenville, MS, USA   Greenville"
905,GDC,"Greenville, SC, USA   Donaldson Center"
906,GMU,"Greenville, SC, USA   Downtown"
907,GSP,"Greenville, SC, USA   Greenville Spartanburg Metro"
908,GCY,"Greenville, TN, USA   Municipal"
909,GVT,"Greenville, TX, USA   Majors Field"
910,YGN,"Greenway Sound, Canada   Greenway Sound Airport"
911,GNB,"Grenoble, France St Geoirs"
912,GFF,"Griffith, Australia   Griffith Airport"
913,XGY,"Grimsby, Ontario, Canada Grimsby / Via Rail Service"
914,GRQ,"Groningen, Netherlands Eelde"
915,GON,"Groton / New London, CT, USA GrotonNew London"
916,GDL,"Guadalajara, Jalisco, Mexico Miguel Hidalgo Intl"
917,GUM,"Guam, Guam Ab Wonpat Intl Airport"
918,CAN,"Guangzhou, China   Baiyun"
919,GUA,"Guatemala City, Guatemala La Aurora Intl Airport"
920,GYE,"Guayaquil, Ecuador Simon Bolivar"
921,GYA,"Guayaramerin, Bolivia   Buayaramerin Airport"
922,GYM,"Guaymas, Sonora, Mexico"
923,XIA,"Guelph, Ontario, Canada Guelph / Via Rail Service"
924,GCI,"Guernsey, Channel Islands, United Kingdom Guernsey"
925,GUB,"Guerrero Negro, Baja California Sur, Mexico Guerrero Negro Airport"
926,KWL,"Guilin, China"
927,KWE,"Guiyang, China   Guiyang"
928,GPT,"Gulfport, MS, USA Gulfport/Biloxi"
929,GUC,"Gunnison, CO, USA Gunnison County Airport"
930,URY,"Gurayat, Saudi Arabia   Gurayat Airport"
931,GST,"Gustavus, Alaska, USA   Gustavus Airport"
932,GWD,"Gwadar, Pakistan"
933,HPA,"Ha'Apai, Tonga   Ha'Apai Airport"
934,HBT,"Hafr Albatin, Saudi Arabia   Hafr Albatin Airport"
935,HGR,"Hagerstown, MD, USA Washington County Regional Airport"
936,HFA,"Haifa, Israel   Haifa Airport"
937,HAK,"Haikou, China Haikou"
938,HAS,"Hail, Saudi Arabia   Hail Airport"
939,HLD,"Hailar, China   Hailar"
940,HNS,"Haines, AK, USA"
941,HPH,"Haiphong, Vietnam   Haiphong Airport"
942,HAC,"Hachijo Jima, Japan   Hachijo Jima Airport"
943,HKD,"Hakodate, Japan Hakodate"
944,YHZ,"Halifax, Nova Scotia, Canada Halifax International"
945,YUX,"Hall Beach, Canada   Hall Beach Airport"
946,HAD,"Halmstad, Sweden Halmstad"
947,HAM,"Hamburg, Germany Fuhlsbuttel"
948,HTI,"Hamilton Island, Queensland, Australia"
949,HLZ,"Hamilton, New Zealand Hamilton"
950,YHM,"Hamilton, Ontario, Canada Hamilton Civic Airport"
951,HFT,"Hammerfest, Norway"
952,HNM,"Hana, Hawaii, USA   Hana Airport"
953,CMX,"Hancock, MI, USA Houghton County / Memorial"
954,HGH,"Hangzhou, China"
955,HAN,"Hanoi, Vietnam Noibai Airport"
956,HAJ,"Hanover, Germany Langenhagen"
957,HRE,"Harare, Zimbabwe Harare"
958,ZNA,"Harbour/Nanaimo, British Columbia, Canada   Harbor Airport"
959,HRB,"Harbin, China"
960,HGA,"Hargeisa, Somalia   Hargeisa Airport"
961,HRL,"Harlingen, TX, USA"
962,MDT,"Harrisburg, PA, USA Harrisburg International Airport"
963,HRO,"Harrison, AR, USA Boone County"
964,BDL,"Hartford, CT, USA Bradley International Airport"
965,HSI,"Hastings, NE, USA"
966,HDY,"Hat Yai, Thailand"
967,HAU,"Haugesund, Norway Karmoy"
968,HAV,"Havana, Cuba Jose Marti"
969,HVR,"Havre, MT, USA City County"
970,YHY,"Hay River, Northwest Territories, Canada"
971,HDN,"Hayden, CO, USA Yampa Valley Regional Airport"
972,HIS,"Hayman Island, Queensland, Australia Hayman Island Airport"
973,HYS,"Hays, KS, USA Hays Municipal Airport"
974,HFE,"Hefei, China   Hefei"
975,HEH,"Heho, Myanmar (Burma)   Heho Airportv"
976,HDB,"Heidelberg, Germany"
977,HLN,"Helena, MT, USA"
978,AGH,"Helsingborg, Sweden Angelholm/Helsingborg"
979,JHE,"Helsingborg, Sweden Heliport"
980,HEL,"Helsinki, Finland Helsinki"
981,HER,"Heraklion, Crete Island, Greece Heraklion"
982,HEA,"Herat, Afghanistan   Herat"
983,HDF,"Heringsdorf, Germany   Heringsdorf Airport"
984,HMO,"Hermosillo, Sonora, Mexico General Ignacio Pesqueira Garcia"
985,HVB,"Hervey Bay, Queensland, Australia"
986,XDU,"Hervey, Quebec, Canada Hervey / Via Rail Service"
987,HIB,"Hibbing / Chisholm, MN, USA HibbingChisholm"
988,HKY,"Hickory, NC, USA"
989,YOJ,"High Level, Alberta, Canada Footner Lake Muncpl"
990,ITO,"Hilo, HI, USA Hilo Hawaii:HawaiiInternational Usa"
991,HHH,"Hilton Head, SC, USA Municipal"
992,HIJ,"Hiroshima, Japan Hiroshima"
993,SGN,"Ho Chi Minh City, Vietnam Tan Son Nhut"
994,HBA,"Hobart, Tasmania, Australia   Hobart Cambridge Airport"
995,HOB,"Hobbs, NM, USA Lea County"
996,HDS,"Hoedspruit, South Africa   Hoedspruit Airport"
997,HOQ,"Hof Airport"
998,HOF,"Hofuf, Saudi Arabia   Hofuf Airport"
999,HET,"Hohhot, China"
1000,HKK,"Hokitika, New Zealand Hokitika"
1001,YHI,"Holman Island, Northwest Territories, Canada"
1002,HOM,"Homer, AK, USA Homer Airport"
1003,HKG,"Hong Kong, Hong Kong"
1004,HIR,"Honiara/Guadalcanal, Solomon Islands Henderson International"
1005,HVG,"Honningsvag, Norway   Honningsvag Valan Airport"
1006,HNL,"Honolulu, HI, USA Honolulu International"
1007,MKK,"Hoolehua, HI, USA Municipal"
1008,HNH,"Hoonah, AK, USA"
1009,HPB,"Hooper Bay, AK, USA"
1010,HID,"Horn Island, Australia   Horn Island Airport"
1011,YHN,"Hornepayne, Ontario, Canada"
1012,HSM,"Horsham, Australia"
1013,HOR,"Horta, Portugal   Horta Airport"
1014,HKN,"Hoskins, Papua New Guinea Hoskins"
1015,HOT,"Hot Springs, AR, USA Memorial Field"
1016,HTN,"Hotan, China   Hotan"
1017,HUM,"Houma, LA, USA Terrebonne"
1018,HUQ,"Houn, Libya"
1019,ZHO,"Houston, British Columbia, Canada"
1020,IAH,"Houston, TX, USA"
1021,EFD,"Houston, TX, USA Ellington Field"
1022,HOU,"Houston, TX, USA Houston Hobby Airport"
1023,HOU,"Houston, TX, USA Houston Hobby Airport"
1024,IAH,"Houston, TX, USA Houston Intercontinental"
1025,HUH,"Huahine, French Polynesia   Huahine Airport"
1026,HUN,"Hualien, Taiwan Hualien"
1027,HYN,"Huangyan, China   Huangyan"
1028,HUX,"Huatulco, Oaxaca, Mexico"
1029,YHB,"Hudson Bay, Saskatchewan, Canada"
1030,HUI,"Hue, Vietnam"
1031,HUY,"Humberside, England, United Kingdom Humberside"
1032,HTS,"Huntington / Ashland, WV, USA TriState"
1033,HSV,"Huntsville/Decatur, AL, USA HuntsvilleMadison County Jetplex"
1034,HRG,"Hurghada, Egypt"
1035,HON,"Huron, SD, USA Huron Regional Airport"
1036,HWN,"Hwange National Park, Zimbabwe Hwange National Park"
1037,HYA,"Hyannis, MA, USA Barnstable County"
1038,HYG,"Hydaburg, AK, USA"
1039,HYD,"Hyderabad, India   Rajiv Gandhi International Airport (formerly Begumpet)"","
1040,IAS,"Iasi, Romania Iasi"
1041,IBZ,"Ibiza, Spain Ibiza"
1042,IDA,"Idaho Falls, ID, USA"
1043,IGG,"Igiugig, Alaska, USA   Iguigig Airport"
1044,YGT,"Igloolik, Northwest Territories, Canada"
1045,IGU,"Iguassu Falls, Parana, Brazil   Igaussu Falls   Cataratas Airport"
1046,IGR,"Iguazu, Misiones, Argentina Iguazu International"
1047,JIK,"Ikaria Island, Greece   Ikaria Airport"
1048,YGR,"Iles De La Madeleine, Quebec, Canada House Harbour Airport"
1049,ILF,"Ilford, Manitoba, Canada"
1050,IOS,"Ilheus, Bahia, Brazil   Eduardo Gomes"
1051,ILI,"Iliamna, AK, USA"
1052,ILQ,"Ilo, Moquegua, Peru Ilo Airport"
1053,ILO,"Iloilo, Philippines Mandurriao"
1054,JAV,"Ilulissat, Greenland"
1055,IMP,"Imperatriz, Maranhao, Brazil"
1056,IMF,"Imphal, India Municipal"
1057,IGA,"Inagua, Bahamas"
1058,ICN,"Incheon [Seoul], South Korea   Incheon International Airport"
1059,SHC,"Indaselassie, Ethiopia"
1060,IND,"Indianapolis, IN, USA Indianapolis International Airport"
1061,IDR,"Indore, India   Indore Airport"
1062,XIB,"Ingersoll, Ontario, Canada Ingersoll / Via Rail Service"
1063,INN,"Innsbruck, Austria Kranebitten"
1064,INL,"International Falls, MN, USA Falls International"
1065,YPH,"Inukjuak, Canada   Inukjuak Airport"
1066,YEV,"Inuvik, Northwest Territories, Canada Inuvik International Arpt"
1067,IVC,"Invercargill, New Zealand   Invercargill Airport"
1068,INV,"Inverness, Scotland, United Kingdom Inverness"
1069,IYK,"Inyokern, CA, USA Inyokern Airport"
1070,IOA,"Ioannina, Greece Ioannina"
1071,IPI,"Ipiales, Colombia San Luis"
1072,IPH,"Ipoh, Malaysia Ipoh"
1073,YFB,"Iqaluit, Northwest Territories, Canada   Iqaluit Frobisher Bay Airport"
1074,IQQ,"Iquique, Chile Chucumata"
1075,IQT,"Iquitos, Peru Cf Secada"
1076,IKT,"Irkutsk, Russia   Irkutsk Southeast Airport"
1077,IMT,"Iron Mountain, MI, USA Ford Airport"
1078,IWD,"Ironwood, MI, USA Gogebic County Airport"
1079,ISH,"Ischia, Italy   Ischia Airport"
1080,IFN,"Isfahan, Iran   Isfahan Airport"
1081,ISG,"Ishigaki, Japan   Ishigaki Airport"
1082,ISB,"Islamabad, Pakistan International"
1083,ILY,"Islay, Scotland, United Kingdom Glenegedale"
1084,IOM,"Isle Of Man, Isle Of Man, United Kingdom Ronaldsway"
1085,ISC,"Isles Of Scilly, Isles Of Scilly, United Kingdom Tresco"
1086,ISP,"Islip, NY, USA Long IslandMacarthur Airport"
1087,IST,"Istanbul, Turkey Ataturk"
1088,QIE,"Istres, France   Le Tube airport"
1089,ITB,"Itaituba, Brazil   Itaituba Airport"
1090,ITH,"Ithaca, NY, USA Tompkins County"
1091,IVL,"Ivalo, Finland   Ivalo Airport"
1092,IFO,"Ivano Frankovsk, Ukraine   Ivano Frankovsk Airport"
1093,YIK,"Ivujivik, Canada   Ivujivik Airport"
1094,IWJ,"Iwami, Japan   Iwami Airport"
1095,ZIH,"Ixtapa/Zihuatanejo, Guerrero, Mexico International"
1096,IJK,"Izhevsk, Russia"
1097,ADB,"Izmir, Turkey Adnan Menderes"
1098,IZO,"Izumo, Japan"
1099,JAG,"Jacobabad, Pakistan   Jacobabad Airport"
1100,JAT,"Jabat, Marshall Islands Jabat Intl"
1101,JAC,"Jackson Hole, WY, USA Jackson Hole Airport"
1102,JAN,"Jackson, MS, USA Allen C Thompson Field"
1103,MKL,"Jackson, TN, USA Mc Kellar Field"
1104,JAX,"Jacksonville, FL, USA Jacksonville International Airport"
1105,CRG,"Jacksonville, Florida, USA   Craig Municipal Airport"
1106,OAJ,"Jacksonville, NC, USA"
1107,JAI,"Jaipur, India Sanganeer"
1108,HLP,"Jakarta, Indonesia Halim Perdana Kusama"
1109,CGK,"Jakarta, Indonesia Soekarno Hatta International"
1110,JAL,"Jalapa, Mexico   Jalapa Airport"
1111,JMS,"Jamestown, ND, USA Jamestown Municipal Airport"
1112,JHW,"Jamestown, NY, USA Chautauqua County Airport"
1113,IXJ,"Jammu, India Satwari"
1114,JGA,"Jamnagar, India Govardhanpur"
1115,IXW,"Jamshedpur, India Sonari"
1116,YJA,"Jasper, Alberta, Canada"
1117,DJJ,"Jayapura, Indonesia   Sentani Jayapura Airport"
1118,JED,"Jeddah, Saudi Arabia Jeddah International"
1119,XRY,"Jerez De La Frontera, Spain La Parra"
1120,JER,"Jersey, Channel Islands, United Kingdom States"
1121,JIJ,"Jijiga, Ethiopia   Jijiga Airport"
1122,JIL,"Jilin, China   Jilin"
1123,JIM,"Jimma, Ethiopia   Jimma Airport"
1124,TNA,"Jinan, China   Jinan"
1125,JHG,"Jinghong, China   Jinghong"
1126,JJN,"Jinjiang, China   Jinjiang"
1127,GIZ,"Jizan (Gizan), Jizan province, Saudi Arabia   Gizan Airport"
1128,JPA,"Joao Pessoa, Brazil   Castro Pinto Airport"
1129,JDH,"Jodhpur, India"
1130,JOE,"Joensuu, Finland   Joensuu Airport"
1131,JNB,"Johannesburg, South Africa   O R Tambo International Airport (formerly Jan Smuts)"","
1132,JON,"Johnston Island, US, Outlying Islands"
1133,JST,"Johnstown, PA, USA Johnstown Cambria"
1134,JHB,"Johor Bahru, Malaysia Sultan Ismail International"
1135,JOI,"Joinville, Santa Catarina, Brazil Federal/Cubatao Airport"
1136,XJL,"Joliette, Quebec, Canada Joliette / Via Rail Service"
1137,JMO,"Jomsom, Nepal"
1138,JBR,"Jonesboro, AR, USA Municipal"
1139,JKG,"Jonkoping, Sweden Axamo"
1140,XJQ,"Jonquiere, Quebec, Canada Jonquiere / Via Rail Service"
1141,JLN,"Joplin, MO, USA Municipal Airport"
1142,JRH,"Jorhat, India   Jorhat Airport"
1143,JOS,"Jos, Nigeria   Jos Airport"
1144,AJF,"Jouf, Saudi Arabia   Jouf Airport"
1145,JDO,"Juazeiro Do Norte, Brazil   Juazeiro Do Norte Airport"
1146,JUJ,"Jujuy, Provincia Jujuy, Argentina El Cadillal"
1147,JUL,"Juliaca, Peru Juliaca"
1148,JNU,"Juneau, AK, USA Juneau"
1149,JYV,"Jyvaskyla, Finland   Jyvaskyla Airport"
1150,ABK,"Kabri Dar, Ethiopia   Kabri Dar Airport"
1151,KBL,"Kabul, Afghanistan   Khwaja Rawash"
1152,DNA,"Kadena AFB, Okinawa, Japan   Kadena Air Force Base Okinawa Airport"
1153,KOJ,"Kagoshima, Japan Kagoshima"
1154,OGG,"Kahului, HI, USA Kahului Airport"
1155,IXH,"Kailashahar, India Kailashahar"
1156,KAT,"Kaitaia, New Zealand Kaitaia"
1157,KAJ,"Kajaani, Finland   Kajaani Airport"
1158,KAE,"Kake, AK, USA"
1159,AZO,"Kalamazoo, MI, USA Kalamazoo/Battle Creek Intl"
1160,LUP,"Kalaupapa, Hawaii, USA, Kalaupapa Airport"
1161,KGI,"Kalgoorlie, Australia   Kalgoorlie Airport"
1162,KLO,"Kalibo, Philippines Kalibo"
1163,KGD,"Kaliningrad, Russia Kaliningrad Airport"
1164,FCA,"Kalispell, MT, USA Glacier Park International"
1165,GPI,"Kalispell, MT, USA   Glacier Park International"
1166,KLR,"Kalmar, Sweden Kalmar"
1167,KAL,"Kaltag, AK, USA"
1168,IXQ,"Kamalpur, India Kamalpur"
1169,YKA,"Kamloops, British Columbia, Canada Fulton Field"
1170,MUE,"Kamuela, Hawaii, USA   Waimea Kohala Kamuela Airport"
1171,KDH,"Kandahar, Afghanistan   Kandahar"
1172,IXY,"Kandla, India Kandla"
1173,SFJ,"Kangerlussuaq, Greenland Sondre Stromfjord"
1174,XGR,"Kangiqsualujjuaq, Canada   Kangiqsualujjuaq Airport"
1175,YWB,"Kangiqsujuaq, Canada   Kangiqsujuaq Airport"
1176,YKG,"Kangirsuk, Canada   Kangirsuk Airport"
1177,KAG,"Kangnung, Republic of Korea   Kangnung Airport"
1178,DHM,"Kangra, Himachal Pradesh, India   Kangra Gaggal Dharamsala Airport"
1179,KAN,"Kano, Nigeria Aminu Kano International"
1180,MKC,"Kansas City, MO, USA Downtown"
1181,MCI,"Kansas City, MO, USA Kansas City International Airport"
1182,KHH,"Kaohsiung, Taiwan"
1183,JHM,"Kapalua, HI, USA Kapalua"
1184,YYU,"Kapuskasing, Ontario, Canada"
1185,KHI,"Karachi, Pakistan   Quaid E Azam International Airport"
1186,KAB,"Kariba, Zimbabwe Kariba"
1187,KLV,"Karlovy Vary, Czech Republic   Karlovy Vary Airport"
1188,FKB,"Karlsruhe/Baden, Germany   Karlsruhe Baden Airport"
1189,KSD,"Karlstad, Sweden   Karlstad Airport"
1190,AOK,"Karpathos, Greece Karpathos"
1191,KTA,"Karratha, Australia   Karratha Airport"
1192,KSY,"Kars, Turkey   Kars Airport"
1193,KSQ,"Karshi, Uzbekistan   Karshi Airport"
1194,KRP,"Karup, Denmark Karup"
